Peacefood Cafe,Café,Foursquare,"460 Amsterdam Ave (82nd St), New York, NY 10024",
P.S. Kitchen,Bar,Foursquare,"246 W 48th St (btwn Broadway & 8th Ave), New York, NY 10036",
Beyond Sushi,Vegan and Vegetarian Restaurant,Foursquare,"62 W 56th St (6th Avenue), New York, NY 10019",
Sweetgreen,Salad Restaurant,Foursquare,"8 E 18th St, New York, NY 10003",
Union Square Greenmarket,Farmers Market,Foursquare,"E 17TH St (btwn E 14th & E 17th St), New York, NY 10003",
Le Botaniste,Wine Bar,Foursquare,"833 Lexington Ave (6th St), New York, NY 10065",
Sweetgreen,Restaurant,Foursquare,"1164 Broadway (at W 28th St), New York, NY 10001",
The Butcher's Daughter,Café,Foursquare,"19 Kenmare St (at Elizabeth St), New York, NY 10012",
ABC Kitchen,French Restaurant,Foursquare,"35 E 18th St (btwn Broadway & Park Ave S), New York, NY 10003",
Brooklyn Bagel & Coffee Company,Bagel Shop,Foursquare,"286 8th Ave (btwn W 24th & W 25th St), New York, NY 10001",
Taïm Falafel and Smoothie Bar,Mediterranean Restaurant,Foursquare,"222 Waverly Pl (btwn Perry & W 11th St), New York, NY 10014",
Breads Bakery,Bakery,Foursquare,"18 E 16th St (btwn Union Sq W & 5th Ave), New York, NY 10003",
Whole Foods Market,Grocery Store,Foursquare,"4 Union Sq S (btwn Broadway & University Pl), New York, NY 10003",
The Grey Dog,Café,Foursquare,"242 W 16th St (btwn 7th & 8th Ave), New York, NY 10011",
Jack’s Stir Brew Coffee,Coffee Shop,Foursquare,"138 W 10th St (btwn Greenwich Ave & Waverly Pl), New York, NY 10014",
Westerly Natural Market,Organic Grocery,Foursquare,"911 8th Ave (at 54th St), New York, NY 10019",
Le Botaniste,Wine Bar,Foursquare,"127 Grand St (btw Crosby & Broadway), New York, NY 10013",
Cookshop,French Restaurant,Foursquare,"156 10th Ave (btwn W 19th St & W 20th St), New York, NY 10011",
Sweetgreen,Salad Restaurant,Foursquare,"226 Bleecker St, New York, NY 10014",
Dirt Candy,American Restaurant,Foursquare,"86 Allen St (btwn Grand St & Broome St), New York, NY 10002",
Tompkins Square Bagels,Bagel Shop,Foursquare,"165 Avenue A (btwn E 10th St & E 11th St), New York, NY 10009",
Saigon Vietnamese Sandwich,Sandwich Spot,Foursquare,"369 Broome St (btwn Mott & Elizabeth St), New York, NY 10013",
Cafe Mogador,Mediterranean Restaurant,Foursquare,"101 Saint Marks Pl (btwn 1st Ave & Avenue A), New York, NY 10009",
Pause Cafe,Coffee Shop,Foursquare,"3 Clinton St (btwn E Houston & Stanton St), New York, NY 10002",
Punjabi Deli,Deli,Foursquare,"114 E 1st St (btwn 1st Ave & Ave A), New York, NY 10009",
Whole Foods Market,Grocery Store,Foursquare,"95 E Houston St (btwn Bowery & Chrystie St), New York, NY 10002",
Westville Hudson,Comfort Food Restaurant,Foursquare,"333 Hudson St (at Charlton St), New York, NY 10013",
Mudspot,Café,Foursquare,"307 E 9th St (btwn 1st & 2nd Ave), New York, NY 10003",
Little Cupcake Bakeshop,Bakery,Foursquare,"30 Prince St (at Mott St), New York, NY 10012",
Taïm Falafel and Smoothie Bar,Falafel Restaurant,Foursquare,"45 Spring St (at Mulberry St), New York, NY 10012",
Whole Foods Market,Grocery Store,Foursquare,"10 Columbus Cir (at W 58th St), New York, NY 10019",
Scarr's Pizza,Pizzeria,Foursquare,"35 Orchard St (btwn Canal & Hester St), New York, NY 10002",
Whole Foods Market,Grocery Store,Foursquare,"270 Greenwich St (at Warren St), New York, NY 10007",
Jack's Wife Freda,Mediterranean Restaurant,Foursquare,"224 Lafayette St (btwn Kenmare & Spring St), New York, NY 10012",
Ground Support,Coffee Shop,Foursquare,"399 W Broadway (btwn Spring & Broome St), New York, NY 10012",
The Health Nuts,Gourmet Store,Foursquare,"1208 2nd Ave (at E 63rd St), New York, NY 10065",
Kiki's,Greek Restaurant,Foursquare,"130 Division St (btwn Orchard & Ludlow St), New York, NY 10002",
Van Leeuwen Ice Cream,Ice Cream Parlor,Foursquare,"48 1/2 E 7th St (at 2nd Ave), New York, NY 10003",
Peacefood Café,Vegan and Vegetarian Restaurant,Foursquare,"41 E 11th St (at University Pl), New York, NY 10003",
Van Leeuwen Ice Cream,Ice Cream Parlor,Foursquare,"152 W 10th St (at Waverly Pl), New York, NY 10014",
Red Bamboo,Chinese Restaurant,Foursquare,"140 W 4th St (btwn 6th Ave & MacDougal St), New York, NY 10012",
Peacefood Cafe,Café,Foursquare,"460 Amsterdam Ave (82nd St), New York, NY 10024",
P.S. Kitchen,Bar,Foursquare,"246 W 48th St (btwn Broadway & 8th Ave), New York, NY 10036",
Beyond Sushi,Vegan and Vegetarian Restaurant,Foursquare,"62 W 56th St (6th Avenue), New York, NY 10019",
Sweetgreen,Salad Restaurant,Foursquare,"8 E 18th St, New York, NY 10003",
Union Square Greenmarket,Farmers Market,Foursquare,"E 17TH St (btwn E 14th & E 17th St), New York, NY 10003",
Le Botaniste,Wine Bar,Foursquare,"833 Lexington Ave (6th St), New York, NY 10065",
Sweetgreen,Restaurant,Foursquare,"1164 Broadway (at W 28th St), New York, NY 10001",
The Butcher's Daughter,Café,Foursquare,"19 Kenmare St (at Elizabeth St), New York, NY 10012",
ABC Kitchen,French Restaurant,Foursquare,"35 E 18th St (btwn Broadway & Park Ave S), New York, NY 10003",
Brooklyn Bagel & Coffee Company,Bagel Shop,Foursquare,"286 8th Ave (btwn W 24th & W 25th St), New York, NY 10001",
Taïm Falafel and Smoothie Bar,Mediterranean Restaurant,Foursquare,"222 Waverly Pl (btwn Perry & W 11th St), New York, NY 10014",
Breads Bakery,Bakery,Foursquare,"18 E 16th St (btwn Union Sq W & 5th Ave), New York, NY 10003",
Whole Foods Market,Grocery Store,Foursquare,"4 Union Sq S (btwn Broadway & University Pl), New York, NY 10003",
The Grey Dog,Café,Foursquare,"242 W 16th St (btwn 7th & 8th Ave), New York, NY 10011",
Jack’s Stir Brew Coffee,Coffee Shop,Foursquare,"138 W 10th St (btwn Greenwich Ave & Waverly Pl), New York, NY 10014",
Westerly Natural Market,Organic Grocery,Foursquare,"911 8th Ave (at 54th St), New York, NY 10019",
Le Botaniste,Wine Bar,Foursquare,"127 Grand St (btw Crosby & Broadway), New York, NY 10013",
Cookshop,French Restaurant,Foursquare,"156 10th Ave (btwn W 19th St & W 20th St), New York, NY 10011",
Sweetgreen,Salad Restaurant,Foursquare,"226 Bleecker St, New York, NY 10014",
Dirt Candy,American Restaurant,Foursquare,"86 Allen St (btwn Grand St & Broome St), New York, NY 10002",
Tompkins Square Bagels,Bagel Shop,Foursquare,"165 Avenue A (btwn E 10th St & E 11th St), New York, NY 10009",
Saigon Vietnamese Sandwich,Sandwich Spot,Foursquare,"369 Broome St (btwn Mott & Elizabeth St), New York, NY 10013",
Cafe Mogador,Mediterranean Restaurant,Foursquare,"101 Saint Marks Pl (btwn 1st Ave & Avenue A), New York, NY 10009",
Pause Cafe,Coffee Shop,Foursquare,"3 Clinton St (btwn E Houston & Stanton St), New York, NY 10002",
Punjabi Deli,Deli,Foursquare,"114 E 1st St (btwn 1st Ave & Ave A), New York, NY 10009",
Whole Foods Market,Grocery Store,Foursquare,"95 E Houston St (btwn Bowery & Chrystie St), New York, NY 10002",
Westville Hudson,Comfort Food Restaurant,Foursquare,"333 Hudson St (at Charlton St), New York, NY 10013",
Mudspot,Café,Foursquare,"307 E 9th St (btwn 1st & 2nd Ave), New York, NY 10003",
Little Cupcake Bakeshop,Bakery,Foursquare,"30 Prince St (at Mott St), New York, NY 10012",
Taïm Falafel and Smoothie Bar,Falafel Restaurant,Foursquare,"45 Spring St (at Mulberry St), New York, NY 10012",
Whole Foods Market,Grocery Store,Foursquare,"10 Columbus Cir (at W 58th St), New York, NY 10019",
Scarr's Pizza,Pizzeria,Foursquare,"35 Orchard St (btwn Canal & Hester St), New York, NY 10002",
Whole Foods Market,Grocery Store,Foursquare,"270 Greenwich St (at Warren St), New York, NY 10007",
Jack's Wife Freda,Mediterranean Restaurant,Foursquare,"224 Lafayette St (btwn Kenmare & Spring St), New York, NY 10012",
Ground Support,Coffee Shop,Foursquare,"399 W Broadway (btwn Spring & Broome St), New York, NY 10012",
The Health Nuts,Gourmet Store,Foursquare,"1208 2nd Ave (at E 63rd St), New York, NY 10065",
Kiki's,Greek Restaurant,Foursquare,"130 Division St (btwn Orchard & Ludlow St), New York, NY 10002",
